"Version control","Control de versión"
"Perform updates","Proceder a las actualizaciones"
"Number of revisions per page","Número de commits por página"
"Bug tracker","Control de proyecto"
"Customize the login page","Personalizar la página de conexión"
"From Magento 1.7.","A partir de Magento 1.7."
"Maintenance pages","Páginas de mantenimiento"
"[special] = all languages of all stores views.<br />The <em>maintenance.flag</em> page takes priority over the <em>upgrade.flag</em> page.","[especial] = todos los idiomas de todas las vistas de tiendas.<br />La página <em lang=""en"">maintenance.flag</em> es prioritaria sobre la página <em lang=""en"">upgrade.flag</em>."
"Error 503 (maintenance.flag)","Error 503 (<span lang=""en"">maintenance.flag</span>)"
"Page title","Título de la página"
"Main title","Título principal"
"Content text or <abbr title=""HyperText Markup Language"">HTML</abbr>","Contenido texto o <abbr title=""Lenguaje de marcas de hipertexto (HyperText Markup Language)"">HTML</abbr>"
"Text with automatic reload period","Texto con periodo de recarga automática"
"Use <strong>[10]</strong> for a 10-seconds delay.","Utilizar <strong>[10]</strong> por 10 segundos de espera."
"Disable the page from these IP addresses","Desactivar la página a partir de las siguientes direcciones IP"
"Separate addresses by a space.","Separar las direcciones por un espacio."
"Your IP address","Su dirección IP"
"Update (upgrade.flag)","Actualización (<span lang=""en"">upgrade.flag</span>)"
"Error report","Informe de error"
"Send report by email to","Enviar el informe por correo electrónico a"
"System error 404","Error 404 sistema"
"Version control / Tools / Magento Admin","Control de versión / Herramientas / Administración de Magento"
"[SPECIAL]","[ESPECIAL]"
"Preview in %s","Vista previa %s"
"Updates history (<span id=""scmtype"">%s</span>, %s)","Historial de actualizaciones (<span id=""scmtype"">%s</span>, %s)"
"Updates history (<span id=""scmtype"">%s</span>)","Historial de actualizaciones (<span id=""scmtype"">%s</span>)"
"Repository status","Estado del repositorio"
"Current revision","Revisión actual"
"Requested revision","Revisión pedida"
"Branch","Rama"
"IP address","Dirección IP"
"Duration","Duración"
" Success","Terminada"
" Error","Error"
"Revisions history (<span id=""scmtype"">%s</span>, %s)","Historial de commits (<span id=""scmtype"">%s</span>, %s)"
"Revisions history (<span id=""scmtype"">%s</span>)","Historial de commits (<span id=""scmtype"">%s</span>)"
"Show diff","Mostrar el diff"
"Updates history","Historial de actualizaciones"
"Remove the maintenance page","Quitar la página de mantenimiento"
"Enable the maintenance page","Activar la página de mantenimiento"
"Remove the update page","Quitar la página de actualización"
"Enable the update page","Activar la página de actualización"
"Martian sunset seen by Spirit.","Puesta de sol en Marzo vista por Spirit."
"Revision","Revisión"
"Diff","Diff"
"Graph","Gráfico"
"Author","Autor"
"Update to revision %s","Actualización hacia la revisión %s"
"Deliver","Entregar"
"Differences between revisions %s and %s (<span id=""scmtype"">%s</span>, %s)","Diferencias entre las revisiones %s y %s (<span id=""scmtype"">%s</span>, %s)"
"Differences between revisions %s and %s (<span id=""scmtype"">%s</span>)","Diferencias entre las revisiones %s y %s (<span id=""scmtype"">%s</span>)"
"Repository status (<span id=""scmtype"">%s</span>, %s)","Estado del repositorio (<span id=""scmtype"">%s</span>, %s)"
"Repository status (<span id=""scmtype"">%s</span>)","Estado del repositorio (<span id=""scmtype"">%s</span>)"
"Use update page","Utilizar la página de actualización"
"Are you sure you want to launch the update process?<br />Be careful, you can't cancel this operation.","¿Usted está seguro de querer lanzar el proceso de actualización?<br />Cuidado, esta operación no puede ser anulada."
"Are you sure you want to enable the maintenance page?","¿Usted está seguro de querer activar la página de mantenimiento?"
"Your IP address: <strong>%s</strong>","Su dirección IP: <strong>%s</strong>"
"<strong>Nobody</strong> will have access to the frontend.","<strong>Nadie tendrá</strong> acceso al front-office."
"<strong>You will have</strong> access to the frontend.","<strong>Usted tendrá</strong> acceso al front-office."
"<strong>You will not have</strong> access to the frontend.","<strong>Usted no tendrá</strong> acceso al front-office."
"Are you sure you want to enable the update page?","¿Usted está seguro de querer activar la página de actualización?"
"Stop! Stop! Stop! An update is in progress.","¡Pare! ¡Pare! ¡Pare! Una actualización está ya en curso."
"new file:-------","nuevo archivo:--"
"copied:---------","copiado:--------"
"deleted:--------","borrado:--------"
"modified:-------","modificado:-----"
"renamed:--------","renombrado:-----"
"type changed:---","cambio de tipo:-"
"unmerged:-------","des-fusionado:--"
"unknown:--------","desconocido:----"
"pairing broken:-","pairing broken:-"
"For the current diff","For the current diff"
"%s (not available)","%s (no disponible)"
"1) Locking and configuration check","1) Bloqueo y control de la configuración"
"Repository: %s / Branch: %s / Current revision: %s / Requested revision: %s","Repositorio: %s / Rama: %s / Revisión actual: %s / Revisión pedida: %s"
"Repository: %s / Current revision: %s / Requested revision: %s","Repositorio: %s / Revisión actual: %s / Revisión pedida: %s"
"2) Updating","2) Actualización"
"3) Cache","3) Caché"
"4) Unlocking","4) Desbloqueo"
"Update completed (revision %s)","Actualización terminada (revisión %s)"
"Update to revision %s completed.","Actualización hacia la revisión %s terminada."
"Update error (revision %s)","Fracaso de la actualización (revisión %s)"
"Please wait, an update is in progress.","Espere por favor, una actualización está en curso."
"You are not authorized to perform this operation.","Usted no está autorizado a realizar esta operación."
"Please configure the module before using it.","Configure el módulo antes de utilizarlo."
"Updating","Actualización"
"Starting update (revision %s)","Comenzando la actualización (revisión %s)"
"Do not touch anything / Do not try to cancel this operation","No toque nada / No intente anular esta operación"
"Back to Magento in one second","Regreso a Magento en un segundo"
"error404_pagetitle","Oh"
"error404_title","Página inencontrable"
"error404_content","<p>La página pedida no existe o no existe más.</p>"
"error503_pagetitle","Oh"
"error503_title","Servicio temporalmente indisponible"
"error503_content","<p>El servidor está temporalmente indisponible a causa de una operación de mantenimiento o de un problema técnico.</p>"
"upgrade_pagetitle","Oh"
"upgrade_title","Servicio temporalmente indisponible"
"upgrade_content","<p>El servidor está temporalmente indisponible a causa de una operación de mantenimiento.</p>"
"report_pagetitle","Oh"
"report_title","Hubo un error en el momento del tratamiento de su pedido"
"report_content","<p>El servidor está temporalmente indisponible a causa de un problema técnico.</p>"
"Error number: §","Error número: §"
